,,,Regular,,,,,,,Kaizo,,,,,,,Difference,,,,,,
,#,Name,HP,Att,Def,SpA,SpD,Spe,Total,HP,Att,Def,SpA,SpD,Spe,Total,HP,Att,Def,SpA,SpD,Spe,Total
,1,Bulbasaur,45,49,49,65,65,45,318,45,49,49,65,65,45,318, , , , , , , 
,2,Ivysaur,60,62,63,80,80,60,405,60,62,63,80,80,60,405, , , , , , , 
,3,Venusaur,80,82,83,100,100,80,525,80,82,83,100,100,80,525, , , , , , , 
,4,Charmander,39,52,43,60,50,65,309,39,52,43,60,50,65,309, , , , , , , 
,5,Charmeleon,58,64,58,80,65,80,405,58,64,58,80,65,80,405, , , , , , , 
,6,Charizard,78,84,78,109,85,100,534,78,84,78,109,85,100,534, , , , , , , 
,7,Squirtle,44,48,65,60,54,43,314,44,48,65,60,54,43,314, , , , , , , 
,8,Wartortle,59,63,80,65,80,58,405,59,63,80,65,80,58,405, , , , , , , 
,9,Blastoise,79,83,100,85,105,78,530,79,83,100,85,105,78,530, , , , , , , 
,10,Caterpie,45,30,35,20,20,45,195,45,30,35,20,20,45,195, , , , , , , 
,11,Metapod,50,20,55,25,25,30,205,50,20,55,25,25,30,205, , , , , , , 
,12,Butterfree,60,45,50,80,80,70,385,60,45,50,90,80,70,395, , , ,10, , ,10
,13,Weedle,40,35,30,20,20,50,195,40,35,30,20,20,50,195, , , , , , , 
,14,Kakuna,45,25,50,25,25,35,205,45,25,50,25,25,35,205, , , , , , , 
,15,Beedrill,65,80,40,40,80,75,380,65,90,40,45,80,75,395, ,10, ,5, , ,15
,16,Pidgey,40,45,40,35,35,56,251,40,45,40,35,35,56,251, , , , , , , 
,17,Pidgeotto,63,60,55,50,50,71,349,63,60,55,50,50,71,349, , , , , , , 
,18,Pidgeot,83,80,75,70,70,91,469,83,80,75,70,70,101,479, , , , , ,10,10
,19,Rattata,30,56,35,25,35,72,253,30,56,35,25,35,72,253, , , , , , , 
,20,Raticate,55,81,60,50,70,97,413,55,81,60,50,70,97,413, , , , , , , 
